pos_likelihood,neg_likelihood
0.47040000000000004,0.5296
0.47040000000000004,0.5296
0.47040000000000004,0.5296
0.47040000000000004,0.5296
0.47040000000000004,0.5296
0.47040000000000004,0.5296
0.47040000000000004,0.5296
0.47040000000000004,0.5296
0.47200000000000003,0.528
0.47200000000000003,0.528
0.47200000000000003,0.528
0.47200000000000003,0.528
0.47200000000000003,0.528
0.47200000000000003,0.528
0.47200000000000003,0.528
0.47200000000000003,0.528
0.47200000000000003,0.528
0.47200000000000003,0.528
0.47200000000000003,0.528
0.4736,0.5264
0.4736,0.5264
0.4736,0.5264
0.4736,0.5264
0.4736,0.5264
0.4736,0.5264
0.4736,0.5264
0.4736,0.5264
0.4752,0.5247999999999999
0.4752,0.5247999999999999
0.4752,0.5247999999999999
0.4752,0.5247999999999999
0.4752,0.5247999999999999
0.4752,0.5247999999999999
0.4752,0.5247999999999999
0.4752,0.5247999999999999
0.4752,0.5247999999999999
0.4752,0.5247999999999999
0.4752,0.5247999999999999
0.4768,0.5232
0.4768,0.5232
0.4768,0.5232
0.4768,0.5232
0.4768,0.5232
0.4768,0.5232
0.4768,0.5232
0.4768,0.5232
0.4768,0.5232
0.4768,0.5232
0.4768,0.5232
0.4768,0.5232
0.4768,0.5232
0.47840000000000005,0.5216
0.47840000000000005,0.5216
0.47840000000000005,0.5216
0.47840000000000005,0.5216
0.47840000000000005,0.5216
0.47840000000000005,0.5216
0.47840000000000005,0.5216
0.47840000000000005,0.5216
0.47840000000000005,0.5216
0.47840000000000005,0.5216
0.47840000000000005,0.5216
0.48,0.52
0.48,0.52
0.48,0.52
0.48,0.52
0.48,0.52
0.48,0.52
0.48,0.52
0.48,0.52
0.48,0.52
0.48,0.52
0.48,0.52
0.48,0.52
0.48,0.52
0.48160000000000003,0.5184
0.48160000000000003,0.5184
0.48160000000000003,0.5184
0.48160000000000003,0.5184
0.48160000000000003,0.5184
0.48160000000000003,0.5184
0.48160000000000003,0.5184
0.48160000000000003,0.5184
0.48160000000000003,0.5184
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.4832,0.5167999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.48480000000000006,0.5151999999999999
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.4864,0.5136000000000001
0.48800000000000004,0.512
0.48800000000000004,0.512
0.48800000000000004,0.512
0.48800000000000004,0.512
0.48800000000000004,0.512
0.48800000000000004,0.512
0.48800000000000004,0.512
0.48800000000000004,0.512
0.48800000000000004,0.512
0.48800000000000004,0.512
0.48800000000000004,0.512
0.48800000000000004,0.512
0.48800000000000004,0.512
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.48960000000000004,0.5104
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4912,0.5087999999999999
0.4928,0.5072
0.4928,0.5072
0.4928,0.5072
0.4928,0.5072
0.4928,0.5072
0.4928,0.5072
0.4928,0.5072
0.4928,0.5072
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.49440000000000006,0.5055999999999999
0.496,0.504
0.496,0.504
0.496,0.504
0.496,0.504
0.496,0.504
0.496,0.504
0.496,0.504
0.496,0.504
0.496,0.504
0.496,0.504
0.496,0.504
0.496,0.504
0.496,0.504
0.49760000000000004,0.5024
0.49760000000000004,0.5024
0.49760000000000004,0.5024
0.49760000000000004,0.5024
0.49760000000000004,0.5024
0.49760000000000004,0.5024
0.49760000000000004,0.5024
0.49760000000000004,0.5024
0.49920000000000003,0.5007999999999999
0.49920000000000003,0.5007999999999999
0.49920000000000003,0.5007999999999999
0.49920000000000003,0.5007999999999999
0.49920000000000003,0.5007999999999999
0.49920000000000003,0.5007999999999999
0.49920000000000003,0.5007999999999999
0.49920000000000003,0.5007999999999999
0.49920000000000003,0.5007999999999999
0.49920000000000003,0.5007999999999999
0.49920000000000003,0.5007999999999999
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5008,0.4992
0.5024000000000001,0.49759999999999993
0.5024000000000001,0.49759999999999993
0.5024000000000001,0.49759999999999993
0.5024000000000001,0.49759999999999993
0.5024000000000001,0.49759999999999993
0.5024000000000001,0.49759999999999993
0.5024000000000001,0.49759999999999993
0.5024000000000001,0.49759999999999993
0.5024000000000001,0.49759999999999993
0.5024000000000001,0.49759999999999993
0.504,0.496
0.504,0.496
0.504,0.496
0.504,0.496
0.504,0.496
0.504,0.496
0.504,0.496
0.504,0.496
0.504,0.496
0.504,0.496
0.504,0.496
0.504,0.496
0.504,0.496
0.504,0.496
0.5056,0.49439999999999995
0.5056,0.49439999999999995
0.5056,0.49439999999999995
0.5056,0.49439999999999995
0.5056,0.49439999999999995
0.5056,0.49439999999999995
0.5056,0.49439999999999995
0.5056,0.49439999999999995
0.5056,0.49439999999999995
0.5072000000000001,0.4927999999999999
0.5072000000000001,0.4927999999999999
0.5072000000000001,0.4927999999999999
0.5072000000000001,0.4927999999999999
0.5072000000000001,0.4927999999999999
0.5072000000000001,0.4927999999999999
0.5072000000000001,0.4927999999999999
0.5072000000000001,0.4927999999999999
0.5072000000000001,0.4927999999999999
0.5072000000000001,0.4927999999999999
0.5072000000000001,0.4927999999999999
0.5072000000000001,0.4927999999999999
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5088,0.49119999999999997
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.5104,0.48960000000000004
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.512,0.488
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5136,0.48640000000000005
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5152,0.4848
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5168,0.48319999999999996
0.5184000000000001,0.4815999999999999
0.5184000000000001,0.4815999999999999
0.5184000000000001,0.4815999999999999
0.5184000000000001,0.4815999999999999
0.5184000000000001,0.4815999999999999
0.5184000000000001,0.4815999999999999
0.5184000000000001,0.4815999999999999
0.5184000000000001,0.4815999999999999
0.5184000000000001,0.4815999999999999
0.5184000000000001,0.4815999999999999
0.5184000000000001,0.4815999999999999
0.5184000000000001,0.4815999999999999
0.52,0.48
0.52,0.48
0.52,0.48
0.52,0.48
0.52,0.48
0.52,0.48
0.52,0.48
0.52,0.48
0.52,0.48
0.52,0.48
0.52,0.48
0.52,0.48
0.52,0.48
0.52,0.48
0.5216000000000001,0.47839999999999994
0.5216000000000001,0.47839999999999994
0.5216000000000001,0.47839999999999994
0.5216000000000001,0.47839999999999994
0.5216000000000001,0.47839999999999994
0.5216000000000001,0.47839999999999994
0.5216000000000001,0.47839999999999994
0.5216000000000001,0.47839999999999994
0.5216000000000001,0.47839999999999994
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5232,0.4768
0.5248,0.47519999999999996
0.5248,0.47519999999999996
0.5248,0.47519999999999996
0.5248,0.47519999999999996
0.5248,0.47519999999999996
0.5248,0.47519999999999996
0.5248,0.47519999999999996
0.5248,0.47519999999999996
0.5248,0.47519999999999996
0.5248,0.47519999999999996
0.5248,0.47519999999999996
0.5248,0.47519999999999996
0.5248,0.47519999999999996
0.5264,0.4736
0.5264,0.4736
0.5264,0.4736
0.5264,0.4736
0.5264,0.4736
0.5264,0.4736
0.5264,0.4736
0.5264,0.4736
0.5264,0.4736
0.5264,0.4736
0.5264,0.4736
0.5264,0.4736
0.5264,0.4736
0.5264,0.4736
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.528,0.472
0.5296,0.47040000000000004
0.5296,0.47040000000000004
0.5296,0.47040000000000004
0.5296,0.47040000000000004
0.5296,0.47040000000000004
0.5296,0.47040000000000004
0.5296,0.47040000000000004
0.5296,0.47040000000000004
0.5296,0.47040000000000004
0.5296,0.47040000000000004
0.5296,0.47040000000000004
0.5296,0.47040000000000004
0.5296,0.47040000000000004
0.5312,0.4688
0.5312,0.4688
0.5312,0.4688
0.5312,0.4688
0.5312,0.4688
0.5312,0.4688
0.5312,0.4688
0.5312,0.4688
0.5312,0.4688
0.5312,0.4688
0.5312,0.4688
0.5312,0.4688
0.5328,0.46719999999999995
0.5328,0.46719999999999995
0.5328,0.46719999999999995
0.5328,0.46719999999999995
0.5328,0.46719999999999995
0.5328,0.46719999999999995
0.5328,0.46719999999999995
0.5328,0.46719999999999995
0.5344000000000001,0.4655999999999999
0.5344000000000001,0.4655999999999999
0.5344000000000001,0.4655999999999999
0.5344000000000001,0.4655999999999999
0.5344000000000001,0.4655999999999999
0.5344000000000001,0.4655999999999999
0.5344000000000001,0.4655999999999999
0.5344000000000001,0.4655999999999999
0.5344000000000001,0.4655999999999999
0.5344000000000001,0.4655999999999999
0.5344000000000001,0.4655999999999999
0.5344000000000001,0.4655999999999999
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.536,0.46399999999999997
0.5376000000000001,0.4623999999999999
0.5376000000000001,0.4623999999999999
0.5376000000000001,0.4623999999999999
0.5376000000000001,0.4623999999999999
0.5376000000000001,0.4623999999999999
0.5376000000000001,0.4623999999999999
0.5376000000000001,0.4623999999999999
0.5376000000000001,0.4623999999999999
0.5376000000000001,0.4623999999999999
0.5392,0.4608
0.5392,0.4608
0.5392,0.4608
0.5392,0.4608
0.5392,0.4608
0.5392,0.4608
0.5392,0.4608
0.5392,0.4608
0.5392,0.4608
0.5392,0.4608
0.5408000000000001,0.45919999999999994
0.5408000000000001,0.45919999999999994
0.5408000000000001,0.45919999999999994
0.5408000000000001,0.45919999999999994
0.5408000000000001,0.45919999999999994
0.5408000000000001,0.45919999999999994
0.5408000000000001,0.45919999999999994
0.5408000000000001,0.45919999999999994
0.5408000000000001,0.45919999999999994
0.5408000000000001,0.45919999999999994
0.5408000000000001,0.45919999999999994
0.5408000000000001,0.45919999999999994
0.5408000000000001,0.45919999999999994
0.5424,0.4576
0.5424,0.4576
0.5424,0.4576
0.5424,0.4576
0.5424,0.4576
0.5424,0.4576
0.5424,0.4576
0.5424,0.4576
0.5424,0.4576
0.5424,0.4576
0.5424,0.4576
0.5424,0.4576
0.544,0.45599999999999996
0.544,0.45599999999999996
0.544,0.45599999999999996
0.544,0.45599999999999996
0.544,0.45599999999999996
0.544,0.45599999999999996
0.544,0.45599999999999996
0.544,0.45599999999999996
0.544,0.45599999999999996
0.544,0.45599999999999996
0.5456,0.4544
0.5456,0.4544
0.5456,0.4544
0.5456,0.4544
0.5456,0.4544
0.5456,0.4544
0.5456,0.4544
0.5456,0.4544
0.5456,0.4544
0.5456,0.4544
0.5456,0.4544
0.5472,0.4528
0.5472,0.4528
0.5472,0.4528
0.5472,0.4528
0.5472,0.4528
0.5472,0.4528
0.5472,0.4528
0.5472,0.4528
0.5472,0.4528
0.5472,0.4528
0.5472,0.4528
0.5488000000000001,0.45119999999999993
0.5488000000000001,0.45119999999999993
0.5488000000000001,0.45119999999999993
0.5488000000000001,0.45119999999999993
0.5488000000000001,0.45119999999999993
0.5488000000000001,0.45119999999999993
0.5488000000000001,0.45119999999999993
0.5488000000000001,0.45119999999999993
0.5488000000000001,0.45119999999999993
0.5488000000000001,0.45119999999999993
0.5504000000000001,0.4495999999999999
0.5504000000000001,0.4495999999999999
0.5504000000000001,0.4495999999999999
0.5504000000000001,0.4495999999999999
0.5504000000000001,0.4495999999999999
0.5504000000000001,0.4495999999999999
0.5504000000000001,0.4495999999999999
0.5504000000000001,0.4495999999999999
0.5504000000000001,0.4495999999999999
0.5504000000000001,0.4495999999999999
0.5504000000000001,0.4495999999999999
0.552,0.44799999999999995
0.552,0.44799999999999995
0.552,0.44799999999999995
0.552,0.44799999999999995
0.552,0.44799999999999995
0.552,0.44799999999999995
0.5536,0.4464
0.5536,0.4464
0.5536,0.4464
0.5536,0.4464
0.5536,0.4464
0.5536,0.4464
0.5536,0.4464
0.5536,0.4464
0.5536,0.4464
0.5536,0.4464
0.5536,0.4464
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5552,0.4448
0.5568,0.44320000000000004
0.5568,0.44320000000000004
0.5568,0.44320000000000004
0.5568,0.44320000000000004
0.5568,0.44320000000000004
0.5568,0.44320000000000004
0.5568,0.44320000000000004
0.5568,0.44320000000000004
0.5568,0.44320000000000004
0.5568,0.44320000000000004
0.5584,0.4416
0.5584,0.4416
0.5584,0.4416
0.5584,0.4416
0.5584,0.4416
0.5584,0.4416
0.5584,0.4416
0.5584,0.4416
0.5584,0.4416
0.5584,0.4416
0.5584,0.4416
0.5584,0.4416
0.56,0.43999999999999995
0.56,0.43999999999999995
0.56,0.43999999999999995
0.56,0.43999999999999995
0.56,0.43999999999999995
0.56,0.43999999999999995
